point,encoder,dataset,kind,C,n_test,imbalance,method,acc,f1,ece,aurc,param
defect_codebert,codebert,defect,fine_tuned,4,6764,3.66,base,0.8182,0.7787,0.0818,0.0813,
defect_codebert,codebert,defect,fine_tuned,4,6764,3.66,temp,0.8182,0.7787,0.023,0.0809,T=1.419
defect_codebert,codebert,defect,fine_tuned,4,6764,3.66,logit_adj,0.821,0.7835,0.0691,0.0835,tau=0.5
defect_codebert,codebert,defect,fine_tuned,4,6764,3.66,knn,0.8421,0.8141,0.0587,0.0689,lambda=0.4
defect_codebert,codebert,defect,fine_tuned,4,6764,3.66,gate,0.8421,0.8141,0.0587,0.0689,"c=1.0,lambda=0.4"
defect_codebert,codebert,defect,fine_tuned,4,6764,3.66,temp_gate,0.842,0.8133,0.0225,0.0773,"T=1.42,c=0.9,lambda=0.4"
defect_graphcodebert,graphcodebert,defect,fine_tuned,4,6764,3.66,base,0.8059,0.7614,0.0685,0.0877,
defect_graphcodebert,graphcodebert,defect,fine_tuned,4,6764,3.66,temp,0.8059,0.7614,0.0158,0.0875,T=1.331
defect_graphcodebert,graphcodebert,defect,fine_tuned,4,6764,3.66,logit_adj,0.8127,0.7806,0.0262,0.097,tau=1.25
defect_graphcodebert,graphcodebert,defect,fine_tuned,4,6764,3.66,knn,0.8063,0.7619,0.0395,0.0935,lambda=0.9
defect_graphcodebert,graphcodebert,defect,fine_tuned,4,6764,3.66,gate,0.8054,0.7605,0.0751,0.103,"c=0.5,lambda=0.0"
defect_graphcodebert,graphcodebert,defect,fine_tuned,4,6764,3.66,temp_gate,0.8041,0.7585,0.0176,0.0876,"T=1.33,c=0.5,lambda=0.8"
vuln_codebert,codebert,vuln,fine_tuned,2,2732,1.18,base,0.6124,0.6116,0.1968,0.2527,
vuln_codebert,codebert,vuln,fine_tuned,2,2732,1.18,temp,0.6124,0.6116,0.0553,0.2527,T=3.186
vuln_codebert,codebert,vuln,fine_tuned,2,2732,1.18,logit_adj,0.6124,0.6116,0.1968,0.2527,tau=0.0
vuln_codebert,codebert,vuln,fine_tuned,2,2732,1.18,knn,0.6124,0.6116,0.1968,0.2527,lambda=1.0
vuln_codebert,codebert,vuln,fine_tuned,2,2732,1.18,gate,0.6124,0.6116,0.1968,0.2527,"c=0.5,lambda=0.0"
vuln_codebert,codebert,vuln,fine_tuned,2,2732,1.18,temp_gate,0.6124,0.6116,0.0553,0.2527,"T=3.19,c=0.5,lambda=0.0"
vuln_graphcodebert,graphcodebert,vuln,fine_tuned,2,2732,1.18,base,0.6091,0.6034,0.2284,0.258,
vuln_graphcodebert,graphcodebert,vuln,fine_tuned,2,2732,1.18,temp,0.6091,0.6034,0.0614,0.258,T=3.749
vuln_graphcodebert,graphcodebert,vuln,fine_tuned,2,2732,1.18,logit_adj,0.6091,0.6034,0.2284,0.258,tau=0.0
vuln_graphcodebert,graphcodebert,vuln,fine_tuned,2,2732,1.18,knn,0.6087,0.6054,0.2155,0.2567,lambda=0.8
vuln_graphcodebert,graphcodebert,vuln,fine_tuned,2,2732,1.18,gate,0.6164,0.6154,0.2479,0.2615,"c=0.7,lambda=0.2"
vuln_graphcodebert,graphcodebert,vuln,fine_tuned,2,2732,1.18,temp_gate,0.6069,0.6069,0.1253,0.3875,"T=3.75,c=0.6,lambda=0.0"
codebert/codechef,codebert,codechef,frozen_probe,4,1999,3.66,base,0.6893,0.6101,0.05,0.1758,
codebert/codechef,codebert,codechef,frozen_probe,4,1999,3.66,temp,0.6893,0.6101,0.0398,0.1756,T=0.896
codebert/codechef,codebert,codechef,frozen_probe,4,1999,3.66,logit_adj,0.6703,0.6193,0.0509,0.1854,tau=0.5
codebert/codechef,codebert,codechef,frozen_probe,4,1999,3.66,knn,0.7354,0.6735,0.0836,0.1316,lambda=0.7
codebert/codechef,codebert,codechef,frozen_probe,4,1999,3.66,gate,0.7434,0.6906,0.0784,0.1412,"c=0.8,lambda=0.6"
codebert/codechef,codebert,codechef,frozen_probe,4,1999,3.66,temp_gate,0.7424,0.6883,0.0648,0.1445,"T=0.90,c=0.8,lambda=0.6"
graphcodebert/codechef,graphcodebert,codechef,frozen_probe,4,1999,3.66,base,0.6798,0.6108,0.0207,0.1634,
graphcodebert/codechef,graphcodebert,codechef,frozen_probe,4,1999,3.66,temp,0.6798,0.6108,0.0263,0.1633,T=0.930
graphcodebert/codechef,graphcodebert,codechef,frozen_probe,4,1999,3.66,logit_adj,0.6668,0.6225,0.0371,0.1705,tau=0.5
graphcodebert/codechef,graphcodebert,codechef,frozen_probe,4,1999,3.66,knn,0.7564,0.7112,0.0731,0.1165,lambda=0.6
graphcodebert/codechef,graphcodebert,codechef,frozen_probe,4,1999,3.66,gate,0.7539,0.7092,0.0631,0.1336,"c=0.7,lambda=0.6"
graphcodebert/codechef,graphcodebert,codechef,frozen_probe,4,1999,3.66,temp_gate,0.7509,0.7061,0.051,0.1361,"T=0.93,c=0.7,lambda=0.6"
unixcoder/codechef,unixcoder,codechef,frozen_probe,4,1999,3.66,base,0.6593,0.6079,0.0634,0.2104,
unixcoder/codechef,unixcoder,codechef,frozen_probe,4,1999,3.66,temp,0.6593,0.6079,0.0426,0.2105,T=1.481
unixcoder/codechef,unixcoder,codechef,frozen_probe,4,1999,3.66,logit_adj,0.6593,0.6079,0.0634,0.2104,tau=0.0
unixcoder/codechef,unixcoder,codechef,frozen_probe,4,1999,3.66,knn,0.7099,0.6727,0.0354,0.1485,lambda=0.5
unixcoder/codechef,unixcoder,codechef,frozen_probe,4,1999,3.66,gate,0.7054,0.6701,0.0543,0.1871,"c=0.7,lambda=0.4"
unixcoder/codechef,unixcoder,codechef,frozen_probe,4,1999,3.66,temp_gate,0.7064,0.6688,0.0624,0.1745,"T=1.48,c=0.7,lambda=0.6"
codet5p/codechef,codet5p,codechef,frozen_probe,4,1999,3.66,base,0.6088,0.4923,0.0559,0.2676,
codet5p/codechef,codet5p,codechef,frozen_probe,4,1999,3.66,temp,0.6088,0.4923,0.0299,0.2681,T=0.858
codet5p/codechef,codet5p,codechef,frozen_probe,4,1999,3.66,logit_adj,0.5928,0.5292,0.0841,0.2679,tau=0.5
codet5p/codechef,codet5p,codechef,frozen_probe,4,1999,3.66,knn,0.7099,0.6661,0.0574,0.1757,lambda=0.1
codet5p/codechef,codet5p,codechef,frozen_probe,4,1999,3.66,gate,0.7114,0.6666,0.0319,0.1689,"c=0.9,lambda=0.2"
codet5p/codechef,codet5p,codechef,frozen_probe,4,1999,3.66,temp_gate,0.7114,0.6663,0.0381,0.1697,"T=0.86,c=0.9,lambda=0.2"
codebert/devign,codebert,devign,frozen_probe,2,2000,1.18,base,0.5685,0.5556,0.0524,0.3585,
codebert/devign,codebert,devign,frozen_probe,2,2000,1.18,temp,0.5685,0.5556,0.0307,0.3585,T=1.234
codebert/devign,codebert,devign,frozen_probe,2,2000,1.18,logit_adj,0.5685,0.5556,0.0524,0.3585,tau=0.0
codebert/devign,codebert,devign,frozen_probe,2,2000,1.18,knn,0.57,0.5604,0.0513,0.3472,lambda=0.8
codebert/devign,codebert,devign,frozen_probe,2,2000,1.18,gate,0.571,0.561,0.0563,0.3582,"c=0.6,lambda=0.8"
codebert/devign,codebert,devign,frozen_probe,2,2000,1.18,temp_gate,0.5645,0.5552,0.0459,0.3588,"T=1.23,c=0.6,lambda=0.8"
graphcodebert/devign,graphcodebert,devign,frozen_probe,2,2000,1.18,base,0.593,0.5827,0.0508,0.3454,
graphcodebert/devign,graphcodebert,devign,frozen_probe,2,2000,1.18,temp,0.593,0.5827,0.0254,0.3454,T=1.470
graphcodebert/devign,graphcodebert,devign,frozen_probe,2,2000,1.18,logit_adj,0.578,0.578,0.0477,0.3579,tau=1.5
graphcodebert/devign,graphcodebert,devign,frozen_probe,2,2000,1.18,knn,0.5855,0.5807,0.0716,0.326,lambda=0.6
graphcodebert/devign,graphcodebert,devign,frozen_probe,2,2000,1.18,gate,0.5855,0.5807,0.0717,0.3282,"c=0.9,lambda=0.6"
graphcodebert/devign,graphcodebert,devign,frozen_probe,2,2000,1.18,temp_gate,0.582,0.5779,0.0632,0.3321,"T=1.47,c=0.8,lambda=0.6"
unixcoder/devign,unixcoder,devign,frozen_probe,2,2000,1.18,base,0.561,0.5532,0.0933,0.3448,
unixcoder/devign,unixcoder,devign,frozen_probe,2,2000,1.18,temp,0.561,0.5532,0.0404,0.3448,T=1.732
unixcoder/devign,unixcoder,devign,frozen_probe,2,2000,1.18,logit_adj,0.5685,0.5684,0.0829,0.3582,tau=1.5
unixcoder/devign,unixcoder,devign,frozen_probe,2,2000,1.18,knn,0.589,0.5836,0.0993,0.3305,lambda=0.5
unixcoder/devign,unixcoder,devign,frozen_probe,2,2000,1.18,gate,0.582,0.5766,0.0907,0.3292,"c=0.8,lambda=0.6"
unixcoder/devign,unixcoder,devign,frozen_probe,2,2000,1.18,temp_gate,0.588,0.5827,0.0568,0.3331,"T=1.73,c=0.8,lambda=0.6"
codet5p/devign,codet5p,devign,frozen_probe,2,2000,1.18,base,0.581,0.5651,0.0302,0.3714,
codet5p/devign,codet5p,devign,frozen_probe,2,2000,1.18,temp,0.581,0.5651,0.0171,0.3714,T=1.328
codet5p/devign,codet5p,devign,frozen_probe,2,2000,1.18,logit_adj,0.5595,0.5565,0.0257,0.378,tau=0.75
codet5p/devign,codet5p,devign,frozen_probe,2,2000,1.18,knn,0.584,0.5804,0.1946,0.3638,lambda=0.0
codet5p/devign,codet5p,devign,frozen_probe,2,2000,1.18,gate,0.584,0.5804,0.1946,0.3638,"c=0.8,lambda=0.0"
codet5p/devign,codet5p,devign,frozen_probe,2,2000,1.18,temp_gate,0.584,0.5804,0.1946,0.3638,"T=1.33,c=0.8,lambda=0.0"
codebert/poj104,codebert,poj104,frozen_probe,104,2000,7.6,base,0.8845,0.8818,0.204,0.02,
codebert/poj104,codebert,poj104,frozen_probe,104,2000,7.6,temp,0.8845,0.8818,0.0254,0.0172,T=0.546
codebert/poj104,codebert,poj104,frozen_probe,104,2000,7.6,logit_adj,0.8845,0.8818,0.204,0.02,tau=0.0
codebert/poj104,codebert,poj104,frozen_probe,104,2000,7.6,knn,0.8845,0.8818,0.204,0.02,lambda=1.0
codebert/poj104,codebert,poj104,frozen_probe,104,2000,7.6,gate,0.876,0.8729,0.1959,0.021,"c=0.6,lambda=0.8"
codebert/poj104,codebert,poj104,frozen_probe,104,2000,7.6,temp_gate,0.8845,0.8818,0.0251,0.0171,"T=0.55,c=0.5,lambda=0.8"
graphcodebert/poj104,graphcodebert,poj104,frozen_probe,104,2000,7.6,base,0.9235,0.9211,0.1798,0.0099,
graphcodebert/poj104,graphcodebert,poj104,frozen_probe,104,2000,7.6,temp,0.9235,0.9211,0.0181,0.0082,T=0.538
graphcodebert/poj104,graphcodebert,poj104,frozen_probe,104,2000,7.6,logit_adj,0.9235,0.9211,0.1798,0.0099,tau=0.0
graphcodebert/poj104,graphcodebert,poj104,frozen_probe,104,2000,7.6,knn,0.9235,0.9211,0.1798,0.0099,lambda=1.0
graphcodebert/poj104,graphcodebert,poj104,frozen_probe,104,2000,7.6,gate,0.92,0.9175,0.1747,0.0099,"c=0.5,lambda=0.8"
graphcodebert/poj104,graphcodebert,poj104,frozen_probe,104,2000,7.6,temp_gate,0.925,0.9226,0.0221,0.0081,"T=0.54,c=0.6,lambda=0.8"
unixcoder/poj104,unixcoder,poj104,frozen_probe,104,2000,7.6,base,0.9215,0.9199,0.0269,0.0093,
unixcoder/poj104,unixcoder,poj104,frozen_probe,104,2000,7.6,temp,0.9215,0.9199,0.0145,0.0094,T=1.323
unixcoder/poj104,unixcoder,poj104,frozen_probe,104,2000,7.6,logit_adj,0.9215,0.9199,0.0269,0.0093,tau=0.0
unixcoder/poj104,unixcoder,poj104,frozen_probe,104,2000,7.6,knn,0.9265,0.9249,0.028,0.0093,lambda=0.8
unixcoder/poj104,unixcoder,poj104,frozen_probe,104,2000,7.6,gate,0.9255,0.924,0.0252,0.0092,"c=0.5,lambda=0.8"
unixcoder/poj104,unixcoder,poj104,frozen_probe,104,2000,7.6,temp_gate,0.926,0.9245,0.0149,0.0092,"T=1.32,c=0.5,lambda=0.8"
codet5p/poj104,codet5p,poj104,frozen_probe,104,2000,7.6,base,0.7195,0.7117,0.5143,0.1074,
codet5p/poj104,codet5p,poj104,frozen_probe,104,2000,7.6,temp,0.7195,0.7117,0.0249,0.0906,T=0.323
codet5p/poj104,codet5p,poj104,frozen_probe,104,2000,7.6,logit_adj,0.7275,0.7181,0.5271,0.1058,tau=1.25
codet5p/poj104,codet5p,poj104,frozen_probe,104,2000,7.6,knn,0.7575,0.7513,0.5081,0.0825,lambda=0.9
codet5p/poj104,codet5p,poj104,frozen_probe,104,2000,7.6,gate,0.737,0.733,0.4424,0.0838,"c=0.5,lambda=0.8"
codet5p/poj104,codet5p,poj104,frozen_probe,104,2000,7.6,temp_gate,0.76,0.7529,0.0603,0.0765,"T=0.32,c=0.7,lambda=0.6"
codebert/reveal,codebert,reveal,frozen_probe,2,2000,8.9,base,0.894,0.515,0.0183,0.0409,
codebert/reveal,codebert,reveal,frozen_probe,2,2000,8.9,temp,0.894,0.515,0.02,0.0409,T=0.992
codebert/reveal,codebert,reveal,frozen_probe,2,2000,8.9,logit_adj,0.8675,0.6192,0.0521,0.0484,tau=0.5
codebert/reveal,codebert,reveal,frozen_probe,2,2000,8.9,knn,0.894,0.515,0.0183,0.0409,lambda=1.0
codebert/reveal,codebert,reveal,frozen_probe,2,2000,8.9,gate,0.894,0.515,0.0183,0.0409,"c=0.5,lambda=0.0"
codebert/reveal,codebert,reveal,frozen_probe,2,2000,8.9,temp_gate,0.894,0.515,0.02,0.0409,"T=0.99,c=0.5,lambda=0.0"
graphcodebert/reveal,graphcodebert,reveal,frozen_probe,2,2000,8.9,base,0.9,0.5567,0.0276,0.0393,
graphcodebert/reveal,graphcodebert,reveal,frozen_probe,2,2000,8.9,temp,0.9,0.5567,0.0235,0.0393,T=1.026
graphcodebert/reveal,graphcodebert,reveal,frozen_probe,2,2000,8.9,logit_adj,0.894,0.6157,0.0215,0.0402,tau=0.25
graphcodebert/reveal,graphcodebert,reveal,frozen_probe,2,2000,8.9,knn,0.9,0.5567,0.0276,0.0393,lambda=1.0
graphcodebert/reveal,graphcodebert,reveal,frozen_probe,2,2000,8.9,gate,0.9,0.5567,0.0276,0.0393,"c=0.5,lambda=0.0"
graphcodebert/reveal,graphcodebert,reveal,frozen_probe,2,2000,8.9,temp_gate,0.9,0.5567,0.0235,0.0393,"T=1.03,c=0.5,lambda=0.0"
unixcoder/reveal,unixcoder,reveal,frozen_probe,2,2000,8.9,base,0.886,0.5533,0.0351,0.0496,
unixcoder/reveal,unixcoder,reveal,frozen_probe,2,2000,8.9,temp,0.886,0.5533,0.0216,0.0496,T=1.278
unixcoder/reveal,unixcoder,reveal,frozen_probe,2,2000,8.9,logit_adj,0.841,0.6152,0.0206,0.0627,tau=0.5
unixcoder/reveal,unixcoder,reveal,frozen_probe,2,2000,8.9,knn,0.8885,0.5646,0.0282,0.0471,lambda=0.9
unixcoder/reveal,unixcoder,reveal,frozen_probe,2,2000,8.9,gate,0.886,0.5533,0.0351,0.0496,"c=0.5,lambda=0.0"
unixcoder/reveal,unixcoder,reveal,frozen_probe,2,2000,8.9,temp_gate,0.886,0.5533,0.0216,0.0496,"T=1.28,c=0.5,lambda=0.0"
codet5p/reveal,codet5p,reveal,frozen_probe,2,2000,8.9,base,0.8985,0.4829,0.0166,0.0535,
codet5p/reveal,codet5p,reveal,frozen_probe,2,2000,8.9,temp,0.8985,0.4829,0.0223,0.0535,T=0.956
codet5p/reveal,codet5p,reveal,frozen_probe,2,2000,8.9,logit_adj,0.877,0.5938,0.0933,0.0563,tau=0.5
codet5p/reveal,codet5p,reveal,frozen_probe,2,2000,8.9,knn,0.8995,0.4926,0.0068,0.0508,lambda=0.9
codet5p/reveal,codet5p,reveal,frozen_probe,2,2000,8.9,gate,0.8995,0.5016,0.0162,0.061,"c=0.6,lambda=0.0"
codet5p/reveal,codet5p,reveal,frozen_probe,2,2000,8.9,temp_gate,0.8995,0.5016,0.0218,0.0609,"T=0.96,c=0.6,lambda=0.0"
codebert/primevul,codebert,primevul,frozen_probe,2,2000,36.04,base,0.973,0.4932,0.0097,0.0097,
codebert/primevul,codebert,primevul,frozen_probe,2,2000,36.04,temp,0.973,0.4932,0.0097,0.0097,T=1.004
codebert/primevul,codebert,primevul,frozen_probe,2,2000,36.04,logit_adj,0.872,0.5271,0.0595,0.0294,tau=0.75
codebert/primevul,codebert,primevul,frozen_probe,2,2000,36.04,knn,0.97,0.5085,0.0168,0.01,lambda=0.5
codebert/primevul,codebert,primevul,frozen_probe,2,2000,36.04,gate,0.973,0.4932,0.0097,0.0097,"c=0.5,lambda=0.0"
codebert/primevul,codebert,primevul,frozen_probe,2,2000,36.04,temp_gate,0.973,0.4932,0.0097,0.0097,"T=1.00,c=0.5,lambda=0.0"
graphcodebert/primevul,graphcodebert,primevul,frozen_probe,2,2000,36.04,base,0.973,0.4932,0.0062,0.0108,
graphcodebert/primevul,graphcodebert,primevul,frozen_probe,2,2000,36.04,temp,0.973,0.4932,0.005,0.0108,T=1.014
graphcodebert/primevul,graphcodebert,primevul,frozen_probe,2,2000,36.04,logit_adj,0.95,0.5407,0.065,0.012,tau=0.5
graphcodebert/primevul,graphcodebert,primevul,frozen_probe,2,2000,36.04,knn,0.973,0.4932,0.0062,0.0108,lambda=1.0
graphcodebert/primevul,graphcodebert,primevul,frozen_probe,2,2000,36.04,gate,0.973,0.4932,0.0062,0.0108,"c=0.5,lambda=0.0"
graphcodebert/primevul,graphcodebert,primevul,frozen_probe,2,2000,36.04,temp_gate,0.973,0.4932,0.005,0.0108,"T=1.01,c=0.5,lambda=0.0"
unixcoder/primevul,unixcoder,primevul,frozen_probe,2,2000,36.04,base,0.9575,0.4891,0.0205,0.0133,
unixcoder/primevul,unixcoder,primevul,frozen_probe,2,2000,36.04,temp,0.9575,0.4891,0.0197,0.0133,T=1.500
unixcoder/primevul,unixcoder,primevul,frozen_probe,2,2000,36.04,logit_adj,0.881,0.514,0.0337,0.0323,tau=0.75
unixcoder/primevul,unixcoder,primevul,frozen_probe,2,2000,36.04,knn,0.963,0.5281,0.022,0.0132,lambda=0.3
unixcoder/primevul,unixcoder,primevul,frozen_probe,2,2000,36.04,gate,0.965,0.5306,0.0228,0.0128,"c=0.95,lambda=0.2"
unixcoder/primevul,unixcoder,primevul,frozen_probe,2,2000,36.04,temp_gate,0.9675,0.534,0.0136,0.0127,"T=1.50,c=0.9,lambda=0.4"
codet5p/primevul,codet5p,primevul,frozen_probe,2,2000,36.04,base,0.973,0.4932,0.0035,0.0094,
codet5p/primevul,codet5p,primevul,frozen_probe,2,2000,36.04,temp,0.973,0.4932,0.003,0.0094,T=0.971
codet5p/primevul,codet5p,primevul,frozen_probe,2,2000,36.04,logit_adj,0.902,0.5442,0.1613,0.0184,tau=0.75
codet5p/primevul,codet5p,primevul,frozen_probe,2,2000,36.04,knn,0.973,0.4932,0.0069,0.01,lambda=0.7
codet5p/primevul,codet5p,primevul,frozen_probe,2,2000,36.04,gate,0.973,0.4932,0.0035,0.0094,"c=0.5,lambda=0.0"
codet5p/primevul,codet5p,primevul,frozen_probe,2,2000,36.04,temp_gate,0.973,0.4932,0.003,0.0094,"T=0.97,c=0.5,lambda=0.0"
codebert/diversevul,codebert,diversevul,frozen_probe,2,2000,16.09,base,0.941,0.4848,0.0091,0.0223,
codebert/diversevul,codebert,diversevul,frozen_probe,2,2000,16.09,temp,0.941,0.4848,0.0068,0.0223,T=1.051
codebert/diversevul,codebert,diversevul,frozen_probe,2,2000,16.09,logit_adj,0.8345,0.5696,0.075,0.0517,tau=0.75
codebert/diversevul,codebert,diversevul,frozen_probe,2,2000,16.09,knn,0.941,0.4848,0.0145,0.0223,lambda=0.8
codebert/diversevul,codebert,diversevul,frozen_probe,2,2000,16.09,gate,0.941,0.4848,0.0076,0.0225,"c=0.6,lambda=0.2"
codebert/diversevul,codebert,diversevul,frozen_probe,2,2000,16.09,temp_gate,0.941,0.4848,0.0052,0.0225,"T=1.05,c=0.6,lambda=0.2"
graphcodebert/diversevul,graphcodebert,diversevul,frozen_probe,2,2000,16.09,base,0.9415,0.4849,0.013,0.0219,
graphcodebert/diversevul,graphcodebert,diversevul,frozen_probe,2,2000,16.09,temp,0.9415,0.4849,0.0124,0.0219,T=1.046
graphcodebert/diversevul,graphcodebert,diversevul,frozen_probe,2,2000,16.09,logit_adj,0.9195,0.5822,0.0837,0.0242,tau=0.5
graphcodebert/diversevul,graphcodebert,diversevul,frozen_probe,2,2000,16.09,knn,0.942,0.4935,0.0155,0.0224,lambda=0.7
graphcodebert/diversevul,graphcodebert,diversevul,frozen_probe,2,2000,16.09,gate,0.942,0.4935,0.0126,0.0218,"c=0.7,lambda=0.6"
graphcodebert/diversevul,graphcodebert,diversevul,frozen_probe,2,2000,16.09,temp_gate,0.942,0.4935,0.0119,0.0218,"T=1.05,c=0.7,lambda=0.6"
unixcoder/diversevul,unixcoder,diversevul,frozen_probe,2,2000,16.09,base,0.928,0.5256,0.0288,0.0318,
unixcoder/diversevul,unixcoder,diversevul,frozen_probe,2,2000,16.09,temp,0.928,0.5256,0.0225,0.0318,T=1.278
unixcoder/diversevul,unixcoder,diversevul,frozen_probe,2,2000,16.09,logit_adj,0.866,0.5314,0.0157,0.0443,tau=0.5
unixcoder/diversevul,unixcoder,diversevul,frozen_probe,2,2000,16.09,knn,0.936,0.5058,0.0263,0.0325,lambda=0.6
unixcoder/diversevul,unixcoder,diversevul,frozen_probe,2,2000,16.09,gate,0.936,0.5058,0.0283,0.0313,"c=0.9,lambda=0.6"
unixcoder/diversevul,unixcoder,diversevul,frozen_probe,2,2000,16.09,temp_gate,0.9375,0.5139,0.0253,0.0314,"T=1.28,c=0.7,lambda=0.6"
codet5p/diversevul,codet5p,diversevul,frozen_probe,2,2000,16.09,base,0.9415,0.4849,0.0062,0.0273,
codet5p/diversevul,codet5p,diversevul,frozen_probe,2,2000,16.09,temp,0.9415,0.4849,0.006,0.0273,T=0.999
codet5p/diversevul,codet5p,diversevul,frozen_probe,2,2000,16.09,logit_adj,0.865,0.5637,0.1454,0.0474,tau=0.75
codet5p/diversevul,codet5p,diversevul,frozen_probe,2,2000,16.09,knn,0.9415,0.4849,0.0096,0.0263,lambda=0.7
codet5p/diversevul,codet5p,diversevul,frozen_probe,2,2000,16.09,gate,0.9415,0.4849,0.0062,0.0273,"c=0.5,lambda=0.0"
codet5p/diversevul,codet5p,diversevul,frozen_probe,2,2000,16.09,temp_gate,0.9415,0.4849,0.006,0.0273,"T=1.00,c=0.5,lambda=0.0"
codebert/bigclone,codebert,bigclone,frozen_probe,2,2000,1.0,base,0.858,0.858,0.018,0.0449,
codebert/bigclone,codebert,bigclone,frozen_probe,2,2000,1.0,temp,0.858,0.858,0.0133,0.0449,T=1.136
codebert/bigclone,codebert,bigclone,frozen_probe,2,2000,1.0,logit_adj,0.858,0.858,0.018,0.0449,tau=0.0
codebert/bigclone,codebert,bigclone,frozen_probe,2,2000,1.0,knn,0.8625,0.8625,0.0416,0.045,lambda=0.8
codebert/bigclone,codebert,bigclone,frozen_probe,2,2000,1.0,gate,0.866,0.866,0.0203,0.0554,"c=0.6,lambda=0.0"
codebert/bigclone,codebert,bigclone,frozen_probe,2,2000,1.0,temp_gate,0.867,0.867,0.0115,0.0575,"T=1.14,c=0.6,lambda=0.0"
graphcodebert/bigclone,graphcodebert,bigclone,frozen_probe,2,2000,1.0,base,0.8695,0.8694,0.0278,0.0295,
graphcodebert/bigclone,graphcodebert,bigclone,frozen_probe,2,2000,1.0,temp,0.8695,0.8694,0.0226,0.0295,T=1.221
graphcodebert/bigclone,graphcodebert,bigclone,frozen_probe,2,2000,1.0,logit_adj,0.8695,0.8694,0.0278,0.0295,tau=0.0
graphcodebert/bigclone,graphcodebert,bigclone,frozen_probe,2,2000,1.0,knn,0.8865,0.8865,0.0354,0.0267,lambda=0.6
graphcodebert/bigclone,graphcodebert,bigclone,frozen_probe,2,2000,1.0,gate,0.887,0.887,0.0196,0.0268,"c=0.8,lambda=0.6"
graphcodebert/bigclone,graphcodebert,bigclone,frozen_probe,2,2000,1.0,temp_gate,0.883,0.883,0.0265,0.0254,"T=1.22,c=0.9,lambda=0.6"
unixcoder/bigclone,unixcoder,bigclone,frozen_probe,2,2000,1.0,base,0.8065,0.8065,0.1703,0.086,
unixcoder/bigclone,unixcoder,bigclone,frozen_probe,2,2000,1.0,temp,0.8065,0.8065,0.0238,0.085,T=10.000
unixcoder/bigclone,unixcoder,bigclone,frozen_probe,2,2000,1.0,logit_adj,0.8065,0.8065,0.1703,0.086,tau=0.0
unixcoder/bigclone,unixcoder,bigclone,frozen_probe,2,2000,1.0,knn,0.848,0.8479,0.0354,0.0528,lambda=0.3
unixcoder/bigclone,unixcoder,bigclone,frozen_probe,2,2000,1.0,gate,0.8465,0.8465,0.0412,0.0559,"c=1.0,lambda=0.4"
unixcoder/bigclone,unixcoder,bigclone,frozen_probe,2,2000,1.0,temp_gate,0.837,0.8369,0.0221,0.0582,"T=10.00,c=0.9,lambda=0.2"
codet5p/bigclone,codet5p,bigclone,frozen_probe,2,2000,1.0,base,0.814,0.8138,0.0179,0.0741,
codet5p/bigclone,codet5p,bigclone,frozen_probe,2,2000,1.0,temp,0.814,0.8138,0.0198,0.0741,T=1.024
codet5p/bigclone,codet5p,bigclone,frozen_probe,2,2000,1.0,logit_adj,0.814,0.8138,0.0179,0.0741,tau=0.0
codet5p/bigclone,codet5p,bigclone,frozen_probe,2,2000,1.0,knn,0.847,0.847,0.0375,0.0503,lambda=0.5
codet5p/bigclone,codet5p,bigclone,frozen_probe,2,2000,1.0,gate,0.8465,0.8465,0.0433,0.0559,"c=0.9,lambda=0.6"
codet5p/bigclone,codet5p,bigclone,frozen_probe,2,2000,1.0,temp_gate,0.8465,0.8465,0.0449,0.0552,"T=1.02,c=0.9,lambda=0.6"
